"name","GP","GS","MP","YC","RC","OFF","C","CK","TT","P","INT","BLK","GMB","TKL","FS","FC","PKG","PK","G","A","SOG","S"
"Aarons, RolandoAarons, R.NEW",10,3,377,1,0,0,12,0,255,99,5,2,0,21,8,9,0,0,1,1,1,2
"Abdi, AlmenAbdi, A.WAT",32,25,1984,4,0,1,42,13,1396,771,33,14,0,122,22,37,0,0,2,0,10,39
"Abraham, TammyAbraham, T.CHE",2,0,53,0,0,3,1,0,22,6,0,0,0,0,0,2,0,0,0,0,0,2
"Adam, CharlieAdam, C.STK",22,12,1042,6,1,0,26,18,803,434,16,11,0,33,25,30,0,0,1,1,4,30
"Adebayor, EmmanuelAdebayor, E.CRY",12,7,617,1,0,11,3,0,365,157,2,0,0,7,5,10,0,0,1,1,4,12
"AdriánAdriánWHU",32,32,2879,1,1,0,0,0,1215,146,23,0,0,1,2,1,0,0,0,0,0,0
"Afellay, IbrahimAfellay, I.STK",31,24,2105,3,1,2,46,29,1629,1108,24,9,0,44,36,18,0,0,2,2,7,39
"Afobe, BenikAfobe, B.BOU",15,12,936,0,0,9,5,0,375,191,4,1,0,5,9,15,0,0,4,0,5,14
"Agbonlahor, GabrielAgbonlahor, G.AVL",15,13,1036,0,0,3,15,0,359,144,5,3,0,9,13,21,0,0,1,2,6,10
"Agüero, SergioAgüero, S.MCI",30,29,2373,1,0,27,34,0,1239,591,13,3,0,36,36,20,4,5,24,2,50,118
"Ake, NathanAke, N.WAT",24,20,1874,4,1,0,42,0,1284,457,43,43,0,103,13,28,0,0,1,0,5,16
"Albrighton, MarcAlbrighton, M.LEI",38,34,2765,4,0,3,221,82,1652,632,43,22,0,86,27,22,0,0,2,6,11,41
"Alderweireld, TobyAlderweireld, T.TOT",38,38,3419,3,0,1,23,0,2700,1674,81,47,0,57,5,10,0,0,4,2,13,39
"Allen, JoeAllen, J.LIV",19,8,731,0,0,1,14,1,580,341,24,3,0,32,21,14,0,0,2,1,4,12
"Alli, DeleAlli, D.TOT",33,28,2479,7,0,6,42,3,1782,804,45,16,0,95,66,49,0,0,10,9,28,74
"Allsop, RyanAllsop, R.BOU",1,0,45,0,0,0,0,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0
"Amartey, DanielAmartey, D.LEI",5,1,102,0,0,0,1,0,91,55,1,0,0,0,0,0,0,0,0,0,1,1
"Amat, JordiAmat, J.SWA",8,5,461,0,0,0,0,0,274,144,10,5,0,17,4,4,0,0,0,0,0,1
"Amavi, JordanAmavi, J.AVL",10,9,836,2,0,0,42,1,772,303,47,8,0,42,10,18,0,0,0,2,1,6
"Amrabat, NordinAmrabat, N.WAT",12,4,501,2,1,2,38,2,330,126,3,3,0,17,19,16,0,0,0,0,3,6
"Anichebe, VictorAnichebe, V.WBA",10,3,365,0,0,4,2,0,201,61,0,0,0,3,7,3,0,0,0,0,4,12
"Anita, VurnonAnita, V.NEW",28,24,2106,6,0,0,34,0,1497,766,65,25,0,112,12,29,0,0,1,3,2,8
"Antonio, MichailAntonio, M.WHU",26,23,2062,3,0,11,92,0,1247,387,38,17,0,58,33,27,0,0,8,3,20,55
"Anya, IkechiAnya, I.WAT",28,17,1680,0,0,1,64,3,1107,525,32,20,0,21,17,2,0,0,0,1,1,10
"Arlauskis, GiedriusArlauskis, G.WAT",1,0,23,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arnautovic, MarkoArnautovic, M.STK",34,33,2818,2,0,32,81,2,1660,862,38,8,0,70,24,48,3,3,11,6,22,70
"Arter, HarryArter, H.BOU",21,21,1670,7,0,0,16,2,1274,844,19,8,0,57,16,23,0,0,1,0,7,36
"Arteta, MikelArteta, M.ARS",9,0,161,1,0,1,1,0,168,116,4,1,0,15,4,8,0,0,0,0,1,1
"Austin, CharlieAustin, C.SOU",7,2,208,0,0,2,3,0,113,31,1,0,0,5,7,3,0,0,1,0,2,8
"Ayew, AndréAyew, A.SWA",34,34,2937,5,0,9,25,1,1637,836,24,11,0,84,78,36,0,0,12,2,25,65
"Ayew, JordanAyew, J.AVL",30,27,2352,6,1,10,47,0,1487,610,17,6,0,74,38,48,1,1,7,0,21,59
"Azpilicueta, CésarAzpilicueta, C.CHE",37,36,3202,7,0,1,77,0,2665,1450,87,41,0,127,18,38,0,0,2,3,5,10
"Bacuna, LeandroBacuna, L.AVL",31,27,2418,8,0,2,85,18,1751,911,33,20,0,59,12,36,0,0,1,0,8,31
"Baines, LeightonBaines, L.EVE",18,16,1477,0,0,4,73,45,1229,664,14,23,0,50,20,6,1,1,2,1,3,9
"Bamford, PatrickBamford, P.",13,2,355,0,0,3,7,0,165,58,4,2,0,3,3,8,0,0,0,0,4,11
"Bardsley, PhilBardsley, P.STK",11,9,816,1,0,0,19,0,550,235,20,15,0,40,15,12,0,0,0,1,2,7
"Barkley, RossBarkley, R.EVE",38,36,3085,4,0,5,77,68,2522,1549,42,11,0,52,70,29,2,2,8,8,28,95
"Barrow, ModouBarrow, M.SWA",22,6,781,0,0,2,39,0,442,165,6,5,0,18,24,3,0,0,1,2,4,12
"Barry, GarethBarry, G.EVE",33,32,2835,5,1,1,44,11,2563,1681,60,39,0,132,27,44,0,0,0,1,4,14
"Bartley, KyleBartley, K.SWA",5,3,284,2,0,0,1,0,200,99,12,8,0,9,4,4,0,0,0,0,0,1
"Bassong, SébastienBassong, S.NOR",32,30,2789,4,0,3,4,0,1439,698,71,20,0,36,24,24,0,0,1,0,3,19
"Begovic, AsmirBegovic, A.CHE",17,15,1397,0,0,0,0,0,509,64,16,0,0,0,4,0,0,0,0,0,0,0
"Behrami, ValonBehrami, V.WAT",21,14,1280,3,1,0,4,0,757,401,34,17,0,69,18,32,0,0,0,1,0,1
"Bellerín, HéctorBellerín, H.ARS",36,36,3240,3,0,1,121,0,2543,1450,47,24,0,79,8,19,0,0,1,5,3,13
"Benalouane, YohanBenalouane, Y.LEI",4,0,65,1,0,0,1,0,41,5,8,2,0,2,0,3,0,0,0,0,0,0
"Bennett, RyanBennett, R.NOR",22,20,1838,7,0,1,2,0,904,435,18,20,0,33,5,15,0,0,0,0,2,8
"Bentaleb, NabilBentaleb, N.TOT",5,2,168,1,0,0,1,0,130,79,13,2,0,1,0,3,0,0,0,0,2,3
"Benteke, ChristianBenteke, C.LIV",29,14,1518,2,0,17,7,1,845,327,5,2,0,17,26,29,1,1,9,3,19,61
"Berahino, SaidoBerahino, S.WBA",31,17,1741,0,0,11,19,10,699,316,9,9,0,15,24,17,0,2,4,0,10,34
"Berghuis, StevenBerghuis, S.WAT",9,0,222,2,0,0,20,4,156,69,3,1,0,10,2,7,0,0,0,2,4,8
"Bertrand, RyanBertrand, R.SOU",32,32,2880,6,0,0,105,50,1941,942,40,18,0,64,27,30,1,1,1,3,2,10
"Besic, MuhamedBesic, M.EVE",12,7,557,1,0,0,7,0,459,290,7,8,0,25,2,4,0,0,0,0,2,4
"Blind, DaleyBlind, D.MUN",35,35,3117,2,0,0,48,107,2726,1760,86,32,0,109,15,27,0,0,1,1,2,4
"Boateng, HiramBoateng, H.CRY",1,0,18,0,0,0,0,0,12,3,0,0,0,2,0,2,0,0,0,0,0,1
"Bogdan, AdamBogdan, A.LIV",2,2,180,0,0,0,0,0,61,6,3,0,0,0,0,0,0,0,0,0,0,0
"Bolasie, YannickBolasie, Y.CRY",26,23,2076,2,0,17,127,0,1132,387,5,11,0,43,33,25,0,0,5,3,25,57
"Bony, WilfriedBony, W.MCI",26,13,1223,1,0,7,7,0,667,311,7,1,0,19,20,17,0,1,4,3,17,59
"Borini, FabioBorini, F.SUN",26,22,1899,6,0,2,36,6,1053,388,20,11,0,49,51,31,1,1,5,2,18,48
"Borthwick-Jackson, CameronBorthwick-Jackson, C.MUN",10,6,692,0,0,0,27,0,563,294,3,7,0,22,2,10,0,0,0,1,1,1
"Boruc, ArturBoruc, A.BOU",32,32,2880,2,0,0,0,0,986,187,15,0,0,1,1,1,0,0,0,0,0,0
"Brady, RobbieBrady, R.NOR",36,34,2987,3,0,4,161,88,2244,883,66,22,0,130,18,41,0,0,3,2,19,52
"Brannagan, CameronBrannagan, C.LIV",3,1,112,0,0,0,3,4,145,113,2,2,0,10,0,0,0,0,0,0,1,1
"Britos, Miguel ÁngelBritos, M.WAT",24,24,2076,7,0,0,4,0,1140,524,36,26,0,42,18,19,0,0,0,0,0,6
"Britton, LeonBritton, L.SWA",25,19,1526,4,0,0,6,0,1206,844,25,9,0,66,18,14,0,0,0,0,0,5
"Brown, WesBrown, W.SUN",6,6,540,1,0,0,2,0,262,146,0,2,0,5,7,5,0,0,0,0,0,0
"Browning, TyiasBrowning, T.EVE",5,3,299,1,0,0,5,0,155,78,5,2,0,14,2,4,0,0,0,0,0,3
"Brunt, ChrisBrunt, C.WBA",22,20,1803,7,0,2,59,49,1149,477,43,25,0,40,9,19,0,0,0,3,5,19
"Bunn, MarkBunn, M.AVL",10,10,900,2,0,0,0,0,306,16,3,0,0,1,0,1,0,0,0,0,0,0
"Butland, JackButland, J.STK",31,31,2790,0,0,0,0,0,1203,164,27,1,0,1,1,1,0,0,0,0,0,0
"Byram, SamByram, S.WHU",4,2,286,3,0,2,10,0,186,69,6,2,0,9,4,7,0,0,0,0,0,0
"Caballero, WillyCaballero, W.MCI",4,3,310,0,0,0,0,0,109,26,2,0,0,0,0,0,0,0,0,0,0,0
"Cabaye, YohanCabaye, Y.CRY",33,32,2703,7,0,0,85,93,1939,1072,86,20,0,142,40,39,3,4,5,1,20,66
"Cahill, GaryCahill, G.CHE",23,21,1955,2,0,1,1,0,1124,653,67,30,0,46,21,17,0,0,2,1,4,13
"Cameron, GeoffCameron, G.STK",30,27,2361,0,1,0,16,0,1640,868,85,31,0,64,8,26,0,0,0,0,2,15
"Campbell, FraizerCampbell, F.CRY",11,4,360,1,0,6,3,0,154,53,2,3,0,7,2,8,0,0,0,0,1,4
"Campbell, JoelCampbell, J.ARS",19,11,887,0,0,3,22,1,538,269,7,7,0,39,25,9,0,0,3,2,7,19
"Can, EmreCan, E.LIV",30,28,2492,9,0,5,30,0,2312,1443,51,17,0,123,32,36,0,0,1,0,13,31
"Canós, SergiCanós, S.LIV",1,0,9,0,0,0,0,0,5,3,0,0,0,1,0,1,0,0,0,0,0,0
"Capoue, ÉtienneCapoue, É.WAT",33,33,2822,7,0,2,35,3,2192,1220,85,19,0,116,56,54,0,0,0,1,8,35
"Carrick, MichaelCarrick, M.MUN",28,22,1975,4,0,0,28,0,1778,1335,29,8,0,56,13,11,0,0,0,0,1,7
"Carroll, AndyCarroll, A.WHU",27,13,1434,2,0,7,11,0,774,241,9,6,0,23,24,37,1,1,9,2,23,56
"Carroll, ThomasCarroll, T.TOT",19,4,506,3,0,0,11,2,456,277,7,10,0,23,3,8,0,0,1,0,3,5
"Cathcart, CraigCathcart, C.WAT",35,34,3033,3,0,0,7,0,1519,743,54,34,0,53,12,10,0,0,1,0,2,5
"Cattermole, LeeCattermole, L.SUN",31,27,2216,8,0,0,23,0,1296,719,41,18,0,91,16,40,0,0,0,0,1,11
"Caulker, StevenCaulker, S.",6,1,149,0,0,0,0,0,115,45,3,3,0,1,1,0,0,0,0,0,2,3
"Cazorla, SantiCazorla, S.ARS",15,15,1292,2,1,2,53,43,1489,1110,38,7,0,36,14,13,0,1,0,3,8,23
"Cech, PetrCech, P.ARS",34,34,3060,0,0,0,0,0,1195,196,23,0,0,1,5,0,0,0,0,0,0,0
"Celina, BersantCelina, B.MCI",1,0,13,0,0,0,2,2,18,14,0,0,0,2,0,0,0,0,0,1,0,0
"Chadli, NacerChadli, N.TOT",29,10,938,1,0,5,15,0,601,320,14,7,0,19,7,16,0,0,3,2,7,25
"Chamakh, MarouaneChamakh, M.CRY",10,1,250,1,0,4,1,0,132,66,0,0,0,7,7,6,0,0,0,0,1,2
"Chambers, CalumChambers, C.ARS",12,2,315,2,0,0,1,0,254,156,1,7,0,11,3,6,0,0,0,0,1,2
"Chester, JamesChester, J.WBA",13,9,962,5,0,0,11,0,584,219,14,16,0,38,5,12,0,0,0,0,0,0
"Chirivella, PedroChirivella, P.LIV",1,1,45,0,0,0,1,0,34,22,0,0,0,1,0,0,0,0,0,0,0,0
"Cissé, PapissCissé, P.NEW",21,14,1070,1,0,19,10,0,614,289,18,0,0,6,8,14,0,0,3,0,9,22
"Cissokho, AlyCissokho, A.AVL",18,18,1603,3,1,0,75,0,1134,511,7,22,0,38,4,13,0,0,0,0,3,4
"Clark, CiaranClark, C.AVL",18,16,1442,6,0,0,1,0,910,432,61,22,0,36,11,15,0,0,1,0,2,9
"Clarke-Salter, JakeClarke-Salter, J.CHE",1,0,16,0,0,0,0,0,9,6,0,0,0,1,0,0,0,0,0,0,0,0
"Clasie, JordyClasie, J.SOU",22,20,1551,5,0,0,17,10,1048,643,35,10,0,68,8,18,0,0,0,0,1,15
"Cleverley, TomCleverley, T.EVE",22,17,1613,1,0,1,43,26,1170,712,35,5,0,57,19,11,0,0,2,4,7,25
"Clichy, GaelClichy, G.MCI",14,12,1088,0,0,0,36,0,1024,575,25,7,0,49,6,10,0,0,0,1,0,2
"Clyne, NathanielClyne, N.LIV",33,33,2970,6,0,1,85,0,2353,1219,53,19,0,84,26,19,0,0,1,0,6,29
"Coates, SebastiánCoates, S.SUN",16,14,1229,4,0,0,3,0,682,291,47,12,0,65,3,17,0,0,0,1,0,5
"Colback, JackColback, J.NEW",29,28,2396,11,0,0,38,36,1580,907,64,23,0,110,45,50,0,0,1,1,4,15
"Coleman, SeamusColeman, S.EVE",28,27,2386,4,0,8,94,0,1811,911,47,21,0,69,28,20,0,0,1,3,6,27
"Collins, JamesCollins, J.WHU",19,16,1440,3,1,1,3,0,861,424,20,23,0,32,7,12,0,0,0,0,3,13
"Coloccini, FabricioColoccini, F.NEW",26,26,2293,2,1,0,6,0,1218,709,60,47,0,56,8,9,0,0,1,0,3,10
"Connolly, CallumConnolly, C.EVE",1,0,36,0,0,0,2,0,25,8,2,0,0,1,0,0,0,0,0,0,0,0
"Cook, SteveCook, S.BOU",36,36,3195,5,0,1,4,1,2255,1298,88,39,0,48,10,16,0,0,4,0,8,25
"Coquelin, FrancisCoquelin, F.ARS",26,21,1646,5,1,0,17,0,1426,969,56,14,0,100,24,24,0,0,0,0,0,8
"Cork, JackCork, J.SWA",35,28,2544,3,0,2,35,0,2259,1433,63,24,0,125,45,28,0,0,1,2,6,19
"Costa, DiegoCosta, D.CHE",28,27,2379,8,0,33,27,1,1378,623,13,5,0,41,51,43,0,0,12,6,28,67
"Courtois, ThibautCourtois, T.CHE",23,23,2020,1,2,0,0,0,776,96,9,0,0,3,1,2,0,0,0,0,0,0
"Coutinho, PhilippeCoutinho, P.LIV",26,24,2003,2,1,5,67,42,1586,850,25,10,0,40,28,10,0,0,8,5,30,111
"Crespo, JoséCrespo, J.AVL",1,1,90,0,0,0,0,0,32,24,1,0,0,1,1,1,0,0,0,0,0,0
"Cresswell, AaronCresswell, A.WHU",37,37,3315,1,0,1,125,1,2280,1110,60,32,0,68,31,22,0,0,2,4,6,27
"Crouch, PeterCrouch, P.STK",11,4,457,0,0,9,1,0,268,87,1,1,0,8,4,12,0,0,0,1,3,6
"Cuadrado, JuanCuadrado, J.CHE",1,0,26,0,0,0,1,0,20,8,2,0,0,0,2,0,0,0,0,0,1,1
"Cullen, JoshCullen, J.WHU",1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Daniels, CharlieDaniels, C.BOU",37,37,3285,2,0,2,112,12,2632,1384,70,27,0,60,19,10,2,2,3,5,6,20
"Dann, ScottDann, S.CRY",35,35,3150,7,0,5,8,0,1677,827,54,45,0,46,13,20,0,0,5,1,11,30
"Darlow, KarlDarlow, K.NEW",9,9,810,0,0,0,0,0,298,18,3,0,0,1,1,0,0,0,0,0,0,0
"Darmian, MatteoDarmian, M.MUN",28,24,1930,8,0,4,61,0,1471,745,43,19,0,90,22,26,0,0,1,0,1,6
"Davies, BenDavies, B.TOT",17,14,1288,3,0,0,44,0,1070,498,38,17,0,30,8,16,0,0,0,2,2,10
"Davies, TomDavies, T.EVE",2,1,97,0,0,0,1,0,76,38,4,3,0,5,2,2,0,0,0,0,0,1
"Davis, KelvinDavis, K.SOU",1,1,90,0,0,0,0,0,27,5,0,0,0,0,0,0,0,0,0,0,0,0
"Davis, StevenDavis, S.SOU",34,31,2611,4,0,5,88,62,2048,1274,60,20,0,68,18,18,0,0,5,3,9,21
"Dawson, CraigDawson, C.WBA",38,38,3385,3,0,2,116,0,2299,757,66,55,0,77,29,26,0,0,4,0,8,37
"De Bruyne, KevinDe Bruyne, K.MCI",25,22,2003,2,0,8,131,89,1645,918,19,2,0,36,18,16,0,0,7,9,25,48
"De Gea, DavidDe Gea, D.MUN",34,34,3060,0,0,0,0,0,1048,209,9,0,0,0,1,0,0,0,0,0,0,0
"De Jong, SiemDe Jong, S.NEW",18,3,446,0,0,0,5,3,288,145,8,4,0,18,7,7,0,0,0,1,3,8
"De Laet, RitchieDe Laet, R.LEI",12,7,655,1,0,0,16,0,475,151,33,15,0,28,3,6,0,0,1,0,1,2
"Debuchy, MathieuDebuchy, M.ARS",2,2,144,0,0,0,5,0,136,54,12,2,0,10,1,3,0,0,0,0,0,1
"Deeney, TroyDeeney, T.WAT",38,36,3291,6,0,18,43,2,2120,750,25,11,0,60,37,50,6,7,13,7,31,94
"Defoe, JermainDefoe, J.SUN",33,28,2550,3,0,43,20,0,780,310,5,3,0,25,34,17,1,1,15,1,39,85
"Delaney, DamienDelaney, D.CRY",32,32,2880,2,0,0,12,0,1576,775,29,50,0,53,15,18,0,0,2,3,6,21
"Delph, FabianDelph, F.MCI",17,8,753,0,0,0,12,0,641,406,8,4,0,35,9,7,0,0,2,0,5,13
"Dembélé, MousaDembélé, M.TOT",29,27,2273,3,0,2,10,0,1836,1205,51,20,0,115,32,48,0,0,3,1,9,22
"Demichelis, MartínDemichelis, M.MCI",20,10,1015,3,0,0,1,1,762,491,18,6,0,44,9,12,0,0,0,0,0,6
"Deulofeu, GerardDeulofeu, G.EVE",26,16,1384,2,0,2,126,31,908,403,20,1,0,19,14,3,0,0,2,8,6,10
"Diamanti, AlessandroDiamanti, A.WAT",3,0,65,0,0,0,4,2,68,32,1,0,0,1,3,1,0,0,0,0,0,1
"Dier, EricDier, E.TOT",37,37,3266,10,0,0,42,0,2608,1680,80,33,0,129,24,52,0,0,3,2,7,31
"Diouf, MameDiouf, M.STK",26,12,1269,3,0,8,10,0,518,180,16,5,0,19,26,22,0,0,5,1,17,30
"Distin, SylvainDistin, S.BOU",12,9,842,0,0,1,0,0,615,364,40,6,0,20,1,3,0,0,0,0,0,1
"Dodoo, JoeDodoo, J.LEI",1,0,19,0,0,0,0,0,13,3,0,0,0,0,1,2,0,0,0,0,0,0
"Dorrans, GrahamDorrans, G.NOR",21,14,1287,2,0,1,13,3,938,618,32,10,0,31,3,15,0,0,0,1,3,14
"Doumbia, SeydouDoumbia, S.NEW",3,0,29,0,0,0,0,0,21,7,0,0,0,0,1,0,0,0,0,0,1,1
"Dowell, KieranDowell, K.EVE",2,1,72,0,0,0,2,0,52,28,0,2,0,1,0,1,0,0,0,0,0,0
"Drinkwater, DanielDrinkwater, D.LEI",35,35,3038,3,1,0,72,6,2571,1529,80,15,0,116,25,52,0,0,2,7,9,42
"Dummett, PaulDummett, P.NEW",23,23,1896,3,0,0,35,1,1185,470,19,45,0,60,9,13,0,0,1,0,1,5
"Dyer, NathanDyer, N.",13,0,231,1,0,0,7,0,154,63,1,1,0,8,10,9,0,0,1,1,2,5
"ÉderÉderSWA",13,2,269,0,0,1,2,0,147,58,2,0,0,2,9,9,0,0,0,0,1,5
"Elliot, RobElliot, R.NEW",21,21,1890,1,0,0,0,0,837,68,7,0,0,0,3,0,0,0,0,0,0,0
"Elneny, MohamedElneny, M.ARS",11,9,794,3,0,0,7,6,845,669,6,9,0,17,11,9,0,0,0,1,2,13
"Elphick, TommyElphick, T.BOU",12,11,1012,1,0,0,0,0,638,370,50,8,0,14,7,9,0,0,1,0,2,4
"Emenike, EmmanuelEmenike, E.WHU",13,5,509,0,0,7,8,0,265,105,2,1,0,3,8,5,0,0,0,0,2,10
"Emnes, MarvinEmnes, M.SWA",2,1,66,0,0,0,1,0,31,10,0,1,0,3,0,0,0,0,0,0,0,1
"Eriksen, ChristianEriksen, C.TOT",35,33,2938,2,0,0,146,129,2598,1516,43,11,0,50,17,13,0,0,6,13,41,99
"Evans, JonnyEvans, J.WBA",30,30,2593,4,0,0,27,0,1574,746,56,40,0,101,21,23,0,0,1,1,1,7
"Fabianski, LukaszFabianski, L.SWA",37,37,3330,1,0,0,1,0,1399,281,31,0,0,0,9,1,0,0,0,1,0,1
"Fàbregas, CescFàbregas, C.CHE",37,33,2896,5,0,4,142,68,3378,2352,56,20,0,147,41,38,2,2,5,7,19,45
"Falcao, RadamelFalcao, R.CHE",10,1,228,1,0,2,0,0,129,55,1,0,0,6,5,7,0,0,1,0,5,11
"Federici, AdamFederici, A.BOU",6,6,495,0,0,0,0,0,158,43,0,0,0,0,0,0,0,0,0,0,0,0
"Fellaini, MarouaneFellaini, M.MUN",18,12,1068,2,0,4,4,0,849,484,8,8,0,41,13,32,0,0,1,0,8,23
"Fer, LeroyFer, L.SWA",11,9,757,2,0,0,2,0,584,366,5,3,0,38,14,14,0,0,0,2,1,5
"Fernández, FedeFernández, F.SWA",32,32,2880,3,0,2,3,0,2246,1466,64,31,0,93,22,31,0,0,1,1,3,18
"FernandinhoFernandinhoMCI",33,31,2732,8,0,0,22,0,2391,1611,78,12,0,146,33,55,0,0,2,2,4,29
"FernandoFernandoMCI",24,17,1713,4,0,1,2,0,1194,823,19,12,0,92,10,26,0,0,2,0,5,15
"Field, SamField, S.WBA",1,0,4,0,0,0,0,0,4,1,0,0,0,1,1,0,0,0,0,0,0,0
"Firmino, RobertoFirmino, R.LIV",31,24,1981,1,0,14,50,10,1464,740,19,13,0,71,20,29,0,0,10,7,25,62
"Flamini, MathieuFlamini, M.ARS",16,12,1089,3,0,0,4,0,794,529,10,11,0,57,3,18,0,0,0,0,2,7
"Flanagan, JonFlanagan, J.LIV",5,5,421,1,0,0,7,0,358,206,4,4,0,21,1,7,0,0,0,1,0,0
"Fletcher, DarrenFletcher, D.WBA",38,38,3374,3,0,0,50,2,1948,1093,59,18,0,56,29,19,0,0,1,3,3,22
"Fletcher, StevenFletcher, S.SUN",16,11,1016,0,0,8,13,0,563,170,6,7,0,18,18,18,0,0,4,0,11,25
"Fonte, JoséFonte, J.SOU",37,37,3168,4,1,1,8,0,2179,1344,54,33,0,73,11,21,0,0,2,1,7,20
"Forster, FraserForster, F.SOU",18,18,1620,0,0,0,0,0,525,54,3,0,0,0,0,0,0,0,0,0,0,0
"Foster, BenFoster, B.WBA",15,15,1350,1,0,0,0,0,473,23,6,0,0,0,0,0,0,0,0,0,0,0
"Fosu-Mensah, TimothyFosu-Mensah, T.MUN",8,2,254,1,0,0,3,0,205,100,7,1,0,19,2,2,0,0,0,1,0,2
"Francis, SimonFrancis, S.BOU",38,38,3387,5,1,3,94,12,3042,1649,105,33,0,92,9,35,0,0,0,4,1,7
"Fuchs, ChristianFuchs, C.LEI",32,30,2710,4,0,0,117,64,2161,878,47,58,0,130,12,33,0,0,0,4,8,19
"Fulton, JayFulton, J.SWA",2,0,20,0,0,0,0,0,19,9,0,2,0,5,0,1,0,0,0,0,0,0
"Funes Mori, RamiroFunes Mori, R.EVE",28,24,2191,4,1,2,6,0,1777,1063,45,22,0,62,11,8,0,0,4,1,8,24
